
> seolbi-learning-platform@0.1.0 pretypecheck
> npm run verify:node-runtime


> seolbi-learning-platform@0.1.0 verify:node-runtime
> node scripts/verify-node-runtime.mjs

NODE_RUNTIME_OK v24.11.1

> seolbi-learning-platform@0.1.0 typecheck
> tsc --noEmit

build/sites-vite-plugin.ts(1,39): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
build/sites-vite-plugin.ts(2,25): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
build/sites-vite-plugin.ts(3,29): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
build/sites-vite-plugin.ts(10,19): error TS2503: Cannot find namespace 'NodeJS'.
build/sites-vite-plugin.ts(16,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
build/sites-vite-plugin.ts(20,20): error TS7006: Parameter 'config' implicitly has an 'any' type.
next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
playwright.config.ts(1,39): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
playwright.config.ts(3,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
playwright.config.ts(10,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
playwright.predeploy.config.ts(1,39): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
playwright.predeploy.config.ts(3,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
playwright.predeploy.config.ts(11,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
proxy.ts(1,36): error TS2307: Cannot find module '@supabase/ssr' or its corresponding type declarations.
proxy.ts(2,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
proxy.ts(9,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
proxy.ts(14,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
proxy.ts(15,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
proxy.ts(21,16): error TS7006: Parameter 'cookies' implicitly has an 'any' type.
proxy.ts(22,28): error TS7031: Binding element 'name' implicitly has an 'any' type.
proxy.ts(22,34): error TS7031: Binding element 'value' implicitly has an 'any' type.
proxy.ts(24,28): error TS7031: Binding element 'name' implicitly has an 'any' type.
proxy.ts(24,34): error TS7031: Binding element 'value' implicitly has an 'any' type.
proxy.ts(24,41): error TS7031: Binding element 'options' implicitly has an 'any' type.
scripts/audit-publication-scope.ts(1,45): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
scripts/audit-publication-scope.ts(260,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/audit-publication-scope.ts(261,39): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
